around_5B80 start=5B80 len=00C0
5B80: 02 4E 20 02 16 30 19 11 00 ED DD E5 CD 59 00 DD
5B90: E1 E1 11 00 00 DD CB 02 56 20 0A 16 08 DD CB 02
5BA0: 4E 20 02 16 10 19 11 40 ED ED 4B 3E E0 DD E5 CD
5BB0: 59 00 DD E1 C9 CD 38 4D CD DD 54 21 00 38 01 00
5BC0: 03 AF CD 56 00 C3 E1 54 08 CD 53 00 D9 3A 07 00
5BD0: 4F D9 08 C9 EB C3 5C 00 D9 06 03 D9 C5 D5 CD D4
5BE0: 5B 11 00 08 19 D1 C1 D9 10 F1 C9 16 03 C5 D5 CD
5BF0: 56 00 11 00 08 19 D1 C1 15 20 F2 C9 06 03 C5 D5
5C00: CD 46 5C 11 00 08 19 D1 C1 10 F3 C9 06 03 C5 D5
5C10: CD 46 5C 13 CD 49 5C 13 1A B7 20 F8 11 00 08 19
5C20: D1 C1 10 EA C9 0E FF EB 5E 23 56 EB 13 1A 13 47
5C30: 04 C8 04 28 F2 A1 CD 4D 00 23 18 F1 0E 00 18 E7
around_6AC0 start=6AC0 len=0080
6AC0: 06 AF C3 EB 5B 21 28 AE 18 03 21 4A A8 22 20 F0
6AD0: AF 32 1F F0 32 22 F0 3C 32 2B F0 C9 3A 03 E0 CB
6AE0: 47 C8 3A 22 F0 B7 C2 80 6B CD 8A 6B 3A 2B F0 E6
6AF0: 07 20 1D 3A 1F F0 B7 20 1F 21 60 ED 11 20 ED CD
6B00: 26 6B 11 E0 EF CD 40 6B 3A 1F F0 EE 01 32 1F F0
6B10: CD F3 54 21 2B F0 34 C9 21 40 ED 11 00 ED CD 26
6B20: 6B 11 C0 EF 18 DF 06 0B C5 E5 D5 01 20 00 ED B0
6B30: D1 E1 3E 40 47 CD 36 41 78 CD 3B 41 C1 10 E9 C9
ram_E800 start=E800 len=0260
E800: 00 00 00 18 38 18 18 18 18 3C 00 00 00 00 00 00
E810: 00 00 00 FE 86 86 0C 18 30 30 00 00 00 00 00 00
E820: 00 00 00 7C C6 C6 7C C6 C6 7C 00 00 00 00 00 00
E830: 00 00 00 7C C6 C6 7E 06 86 7C 00 00 00 00 00 00
E840: 00 00 00 38 38 28 6C 7C 44 EE 00 00 00 00 00 00
E850: 00 00 00 FC 66 66 7C 66 66 FC 00 00 00 00 00 00
E860: 00 00 00 3A 66 C0 C0 C2 66 3C 00 00 00 00 00 00
E870: 00 00 00 FC 66 66 66 66 66 FC 00 00 00 00 00 00
E880: 00 00 00 FE 62 68 78 68 62 FE 00 00 00 00 00 00
E890: 00 00 00 FE 62 68 78 68 60 F0 00 00 00 00 00 00
E8A0: 00 00 00 3A 66 C0 CE C6 66 3C 00 00 00 00 00 00
E8B0: 00 00 00 DE 4C 4C 7C 4C 4C DE 00 00 00 00 00 00
E8C0: 00 00 00 3C 18 18 18 18 18 3C 00 00 00 00 00 00
E8D0: 00 00 00 1E 0C 0C 0C 8C 8C 78 00 00 00 00 00 00
E8E0: 00 00 00 F6 64 68 78 6C 66 F7 00 00 00 00 00 00
E8F0: 00 00 00 F0 60 60 60 60 62 FE 00 00 00 00 00 00
E900: 00 00 00 C7 6E 7E 56 46 46 EF 00 00 00 00 00 00
E910: 00 00 00 CF 66 76 7E 5E 4E E6 00 00 00 00 00 00
E920: 00 00 00 7C C6 C6 C6 C6 C6 7C 00 00 00 00 00 00
E930: 00 00 00 FC 66 66 66 7C 60 F0 00 00 00 00 00 00
E940: 00 00 00 38 44 C6 C6 F6 4C 36 00 00 00 00 00 00
E950: 00 00 00 FC 66 66 7C 78 6C E6 00 00 00 00 00 00
E960: 00 00 00 7A C6 C0 7C 06 C6 BC 00 00 00 00 00 00
E970: 00 00 00 7E 99 18 18 18 18 3C 00 00 00 00 00 00
E980: 00 00 00 EF 46 46 46 46 46 3C 00 00 00 00 00 00
E990: 00 00 00 EF 46 46 2C 2C 18 18 00 00 00 00 00 00
E9A0: 00 00 00 CE 86 B6 B6 56 6C 6C 00 00 00 00 00 00
E9B0: 00 00 00 EF 46 2C 18 34 62 F7 00 00 00 00 00 00
E9C0: 00 00 00 EF 46 2C 18 18 18 3C 00 00 00 00 00 00
E9D0: 00 00 00 FE 8E 1C 38 70 E2 FE 00 00 00 00 00 00
E9E0: 00 00 00 00 00 00 00 00 30 30 00 00 00 00 00 00
E9F0: 00 00 00 00 00 00 00 30 10 20 00 00 00 00 00 00
EA00: 00 00 00 3C 42 99 A1 A1 99 42 3C 00 00 00 00 00
EA10: 00 00 00 00 30 10 20 00 00 00 00 00 00 00 00 00
EA20: 00 00 00 00 54 10 7C 10 54 00 00 00 00 00 00 00
EA30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EA40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EA50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ram_ED00 start=ED00 len=0100
ED00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED40: 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 30 26
ED50: 2C 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED60: 00 00 00 00 00 00 00 00 00 00 00 00 00 2F 31 27
ED70: 2D 3B 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED80: 00 00 28 26 28 26 20 26 24 00 36 12 24 30 00 1A
ED90: 24 30 26 00 22 30 3E 0A 30 26 2E 00 30 26 00 00
EDA0: 00 00 29 27 29 27 21 27 25 00 37 13 25 31 00 1B
EDB0: 25 31 27 00 23 31 3F 0B 31 27 2F 00 31 27 00 00
EDC0: 00 00 2C 12 2E 0E 32 12 00 0A 28 18 2C 26 10 1A
EDD0: 30 12 00 1E 1A 10 24 0A 28 28 12 10 00 00 00 00
EDE0: 00 00 2D 13 2F 0F 33 13 00 0B 29 19 2D 27 11 1B
EDF0: 31 13 00 1F 1B 11 25 0B 29 29 13 11 00 00 00 00
DONE
